May-20 14:47:56.715 [main] INFO  com.askimed.nf.test.App - nf-test 0.9.4
May-20 14:47:57.288 [main] WARN  com.askimed.nf.test.nextflow.NextflowScript - Module /Users/saul/flexprofiler/subworkflows/local/profiling.nf: Dependency '/Users/saul/flexprofiler/subworkflows/local/../../modules/nf-core/malt/run/main.nf' not found.
May-20 14:47:57.288 [main] WARN  com.askimed.nf.test.nextflow.NextflowScript - Module /Users/saul/flexprofiler/subworkflows/local/profiling.nf: Dependency '/Users/saul/flexprofiler/subworkflows/local/../../modules/nf-core/kraken2/kraken2/main.nf' not found.
May-20 14:47:57.288 [main] WARN  com.askimed.nf.test.nextflow.NextflowScript - Module /Users/saul/flexprofiler/subworkflows/local/profiling.nf: Dependency '/Users/saul/flexprofiler/subworkflows/local/../../modules/nf-core/bracken/bracken/main.nf' not found.
May-20 14:47:57.288 [main] WARN  com.askimed.nf.test.nextflow.NextflowScript - Module /Users/saul/flexprofiler/subworkflows/local/profiling.nf: Dependency '/Users/saul/flexprofiler/subworkflows/local/../../modules/nf-core/metaphlan/metaphlan/main.nf' not found.
May-20 14:47:57.288 [main] WARN  com.askimed.nf.test.nextflow.NextflowScript - Module /Users/saul/flexprofiler/subworkflows/local/profiling.nf: Dependency '/Users/saul/flexprofiler/subworkflows/local/../../modules/nf-core/kaiju/kaiju/main.nf' not found.
May-20 14:47:57.289 [main] WARN  com.askimed.nf.test.nextflow.NextflowScript - Module /Users/saul/flexprofiler/subworkflows/local/profiling.nf: Dependency '/Users/saul/flexprofiler/subworkflows/local/../../modules/nf-core/diamond/blastx/main.nf' not found.
May-20 14:47:57.289 [main] WARN  com.askimed.nf.test.nextflow.NextflowScript - Module /Users/saul/flexprofiler/subworkflows/local/profiling.nf: Dependency '/Users/saul/flexprofiler/subworkflows/local/../../modules/nf-core/krakenuniq/preloadedkrakenuniq/main.nf' not found.
May-20 14:47:57.289 [main] WARN  com.askimed.nf.test.nextflow.NextflowScript - Module /Users/saul/flexprofiler/subworkflows/local/profiling.nf: Dependency '/Users/saul/flexprofiler/subworkflows/local/../../modules/nf-core/kmcp/search/main.nf' not found.
May-20 14:47:57.289 [main] WARN  com.askimed.nf.test.nextflow.NextflowScript - Module /Users/saul/flexprofiler/subworkflows/local/profiling.nf: Dependency '/Users/saul/flexprofiler/subworkflows/local/../../modules/nf-core/kmcp/profile/main.nf' not found.
May-20 14:47:57.289 [main] WARN  com.askimed.nf.test.nextflow.NextflowScript - Module /Users/saul/flexprofiler/subworkflows/local/profiling.nf: Dependency '/Users/saul/flexprofiler/subworkflows/local/../../modules/nf-core/ganon/classify/main.nf' not found.
May-20 14:47:57.289 [main] WARN  com.askimed.nf.test.nextflow.NextflowScript - Module /Users/saul/flexprofiler/subworkflows/local/profiling.nf: Dependency '/Users/saul/flexprofiler/subworkflows/local/../../modules/nf-core/ganon/report/main.nf' not found.
May-20 14:47:57.323 [main] INFO  com.askimed.nf.test.lang.dependencies.DependencyResolver - Loaded 136 files from directory /Users/saul/flexprofiler in 0.043 sec
May-20 14:47:57.323 [main] INFO  com.askimed.nf.test.lang.dependencies.DependencyResolver - Found 1 files containing tests.
May-20 14:47:57.323 [main] DEBUG com.askimed.nf.test.lang.dependencies.DependencyResolver - Found files: [/Users/saul/flexprofiler/tests/test_motus4.nf.test]
May-20 14:47:57.529 [main] INFO  com.askimed.nf.test.commands.RunTestsCommand - Found 1 tests to execute.
May-20 14:47:57.529 [main] INFO  com.askimed.nf.test.core.TestExecutionEngine - Started test plan
May-20 14:47:57.529 [main] INFO  com.askimed.nf.test.core.TestExecutionEngine - Running testsuite 'Test motus4' from file '/Users/saul/flexprofiler/tests/test_motus4.nf.test'.
May-20 14:47:57.529 [main] INFO  com.askimed.nf.test.core.TestExecutionEngine - Run test '59ea80b1: test_motus4'. type: com.askimed.nf.test.lang.pipeline.PipelineTest
